team_A_win_percentage,team_A_points_per_game,team_A_assists_per_game,team_A_rebounds_per_game,team_A_top_player_points,team_B_win_percentage,team_B_points_per_game,team_B_assists_per_game,team_B_rebounds_per_game,team_B_top_player_points,match_outcome
0.573170731707317,7.2821428571428575,1.717857142857143,0.22017285390689878,34.7,0.6097560975609756,8.472727272727273,1.781818181818182,0.1436807294391014,33.9,0
0.573170731707317,7.2821428571428575,1.717857142857143,0.22017285390689878,34.7,0.573170731707317,7.672222222222222,1.7444444444444445,0.08096757238366371,22.6,0
0.573170731707317,7.2821428571428575,1.717857142857143,0.22017285390689878,34.7,0.5609756097560976,8.8,2.1952380952380954,0.08668991634570299,20.8,1
0.573170731707317,7.2821428571428575,1.717857142857143,0.22017285390689878,34.7,0.5609756097560976,7.135,1.725,0.06206373307725378,26.6,1
0.573170731707317,7.2821428571428575,1.717857142857143,0.22017285390689878,34.7,0.5,8.829411764705881,1.8352941176470587,0.08744396867439636,21.1,1
0.573170731707317,7.2821428571428575,1.717857142857143,0.22017285390689878,34.7,0.573170731707317,7.247619047619047,1.8142857142857143,0.06413881824977902,25.7,0
0.573170731707317,7.2821428571428575,1.717857142857143,0.22017285390689878,34.7,0.47560975609756095,8.961111111111112,1.8277777777777777,0.1395530087603578,24.0,1
0.573170731707317,7.2821428571428575,1.717857142857143,0.22017285390689878,34.7,0.43902439024390244,9.205263157894738,2.110526315789474,0.12178512087843403,25.7,1
0.573170731707317,7.2821428571428575,1.717857142857143,0.22017285390689878,34.7,0.3902439024390244,8.295238095238094,2.2523809523809524,0.16488751333965257,22.5,1
0.573170731707317,7.2821428571428575,1.717857142857143,0.22017285390689878,34.7,0.3780487804878049,9.257142857142858,2.238095238095238,0.18481518313808962,23.2,1
0.573170731707317,7.2821428571428575,1.717857142857143,0.22017285390689878,34.7,0.2682926829268293,8.254999999999999,2.175,0.1986114676308637,21.4,1
0.573170731707317,7.2821428571428575,1.717857142857143,0.22017285390689878,34.7,0.3048780487804878,8.266666666666667,2.26,0.2235251983794762,22.2,1
0.573170731707317,7.2821428571428575,1.717857142857143,0.22017285390689878,34.7,0.32926829268292684,8.60909090909091,2.272727272727273,0.3106344996609543,25.1,1
0.573170731707317,7.2821428571428575,1.717857142857143,0.22017285390689878,34.7,0.17073170731707318,8.329032258064515,1.738709677419355,0.20662565067620373,22.7,1
0.573170731707317,7.2821428571428575,1.717857142857143,0.22017285390689878,34.7,0.18292682926829268,7.804166666666667,1.8166666666666667,0.13853091718655472,22.2,1
0.573170731707317,7.2821428571428575,1.717857142857143,0.22017285390689878,34.7,0.25609756097560976,8.94090909090909,2.0954545454545457,0.1701576367731579,22.6,1
0.5975609756097561,7.4772727272727275,1.7409090909090907,0.09165818623349264,27.1,0.573170731707317,8.322727272727272,2.0045454545454544,0.08645919133527388,21.3,1
0.5975609756097561,7.4772727272727275,1.7409090909090907,0.09165818623349264,27.1,0.5609756097560976,8.2,2.1944444444444446,0.0750781343217931,26.4,1
0.5975609756097561,7.4772727272727275,1.7409090909090907,0.09165818623349264,27.1,0.5975609756097561,7.276190476190477,1.7428571428571429,0.0855801701246148,30.4,0
0.5975609756097561,7.4772727272727275,1.7409090909090907,0.09165818623349264,27.1,0.5853658536585366,8.88888888888889,2.2555555555555555,0.08754438947526076,26.6,1
0.5975609756097561,7.4772727272727275,1.7409090909090907,0.09165818623349264,27.1,0.6097560975609756,8.472727272727273,1.781818181818182,0.1436807294391014,33.9,0
0.5975609756097561,7.4772727272727275,1.7409090909090907,0.09165818623349264,27.1,0.573170731707317,7.672222222222222,1.7444444444444445,0.08096757238366371,22.6,1
0.5975609756097561,7.4772727272727275,1.7409090909090907,0.09165818623349264,27.1,0.5609756097560976,8.8,2.1952380952380954,0.08668991634570299,20.8,1
0.5975609756097561,7.4772727272727275,1.7409090909090907,0.09165818623349264,27.1,0.5609756097560976,7.135,1.725,0.06206373307725378,26.6,1
0.5975609756097561,7.4772727272727275,1.7409090909090907,0.09165818623349264,27.1,0.5,8.829411764705881,1.8352941176470587,0.08744396867439636,21.1,1
0.5975609756097561,7.4772727272727275,1.7409090909090907,0.09165818623349264,27.1,0.573170731707317,7.247619047619047,1.8142857142857143,0.06413881824977902,25.7,1
0.5975609756097561,7.4772727272727275,1.7409090909090907,0.09165818623349264,27.1,0.47560975609756095,8.961111111111112,1.8277777777777777,0.1395530087603578,24.0,1
0.5975609756097561,7.4772727272727275,1.7409090909090907,0.09165818623349264,27.1,0.43902439024390244,9.205263157894738,2.110526315789474,0.12178512087843403,25.7,1
0.5975609756097561,7.4772727272727275,1.7409090909090907,0.09165818623349264,27.1,0.3902439024390244,8.295238095238094,2.2523809523809524,0.16488751333965257,22.5,1
0.5975609756097561,7.4772727272727275,1.7409090909090907,0.09165818623349264,27.1,0.3780487804878049,9.257142857142858,2.238095238095238,0.18481518313808962,23.2,1
0.5975609756097561,7.4772727272727275,1.7409090909090907,0.09165818623349264,27.1,0.2682926829268293,8.254999999999999,2.175,0.1986114676308637,21.4,1
0.5975609756097561,7.4772727272727275,1.7409090909090907,0.09165818623349264,27.1,0.3048780487804878,8.266666666666667,2.26,0.2235251983794762,22.2,1
0.5975609756097561,7.4772727272727275,1.7409090909090907,0.09165818623349264,27.1,0.32926829268292684,8.60909090909091,2.272727272727273,0.3106344996609543,25.1,1
0.5975609756097561,7.4772727272727275,1.7409090909090907,0.09165818623349264,27.1,0.17073170731707318,8.329032258064515,1.738709677419355,0.20662565067620373,22.7,1
0.5975609756097561,7.4772727272727275,1.7409090909090907,0.09165818623349264,27.1,0.18292682926829268,7.804166666666667,1.8166666666666667,0.13853091718655472,22.2,1
0.5975609756097561,7.4772727272727275,1.7409090909090907,0.09165818623349264,27.1,0.25609756097560976,8.94090909090909,2.0954545454545457,0.1701576367731579,22.6,1
0.573170731707317,8.322727272727272,2.0045454545454544,0.08645919133527388,21.3,0.5609756097560976,8.2,2.1944444444444446,0.0750781343217931,26.4,1
0.573170731707317,8.322727272727272,2.0045454545454544,0.08645919133527388,21.3,0.5975609756097561,7.276190476190477,1.7428571428571429,0.0855801701246148,30.4,0
0.573170731707317,8.322727272727272,2.0045454545454544,0.08645919133527388,21.3,0.5853658536585366,8.88888888888889,2.2555555555555555,0.08754438947526076,26.6,0
0.573170731707317,8.322727272727272,2.0045454545454544,0.08645919133527388,21.3,0.6097560975609756,8.472727272727273,1.781818181818182,0.1436807294391014,33.9,0
0.573170731707317,8.322727272727272,2.0045454545454544,0.08645919133527388,21.3,0.573170731707317,7.672222222222222,1.7444444444444445,0.08096757238366371,22.6,0
0.573170731707317,8.322727272727272,2.0045454545454544,0.08645919133527388,21.3,0.5609756097560976,8.8,2.1952380952380954,0.08668991634570299,20.8,1
0.573170731707317,8.322727272727272,2.0045454545454544,0.08645919133527388,21.3,0.5609756097560976,7.135,1.725,0.06206373307725378,26.6,1
0.573170731707317,8.322727272727272,2.0045454545454544,0.08645919133527388,21.3,0.5,8.829411764705881,1.8352941176470587,0.08744396867439636,21.1,1
0.573170731707317,8.322727272727272,2.0045454545454544,0.08645919133527388,21.3,0.573170731707317,7.247619047619047,1.8142857142857143,0.06413881824977902,25.7,0
0.573170731707317,8.322727272727272,2.0045454545454544,0.08645919133527388,21.3,0.47560975609756095,8.961111111111112,1.8277777777777777,0.1395530087603578,24.0,1
0.573170731707317,8.322727272727272,2.0045454545454544,0.08645919133527388,21.3,0.43902439024390244,9.205263157894738,2.110526315789474,0.12178512087843403,25.7,1
0.573170731707317,8.322727272727272,2.0045454545454544,0.08645919133527388,21.3,0.3902439024390244,8.295238095238094,2.2523809523809524,0.16488751333965257,22.5,1
0.573170731707317,8.322727272727272,2.0045454545454544,0.08645919133527388,21.3,0.3780487804878049,9.257142857142858,2.238095238095238,0.18481518313808962,23.2,1
0.573170731707317,8.322727272727272,2.0045454545454544,0.08645919133527388,21.3,0.2682926829268293,8.254999999999999,2.175,0.1986114676308637,21.4,1
0.573170731707317,8.322727272727272,2.0045454545454544,0.08645919133527388,21.3,0.3048780487804878,8.266666666666667,2.26,0.2235251983794762,22.2,1
0.573170731707317,8.322727272727272,2.0045454545454544,0.08645919133527388,21.3,0.32926829268292684,8.60909090909091,2.272727272727273,0.3106344996609543,25.1,1
0.573170731707317,8.322727272727272,2.0045454545454544,0.08645919133527388,21.3,0.17073170731707318,8.329032258064515,1.738709677419355,0.20662565067620373,22.7,1
0.573170731707317,8.322727272727272,2.0045454545454544,0.08645919133527388,21.3,0.18292682926829268,7.804166666666667,1.8166666666666667,0.13853091718655472,22.2,1
0.573170731707317,8.322727272727272,2.0045454545454544,0.08645919133527388,21.3,0.25609756097560976,8.94090909090909,2.0954545454545457,0.1701576367731579,22.6,1
0.5609756097560976,8.2,2.1944444444444446,0.0750781343217931,26.4,0.5975609756097561,7.276190476190477,1.7428571428571429,0.0855801701246148,30.4,0
0.5609756097560976,8.2,2.1944444444444446,0.0750781343217931,26.4,0.5853658536585366,8.88888888888889,2.2555555555555555,0.08754438947526076,26.6,0
0.5609756097560976,8.2,2.1944444444444446,0.0750781343217931,26.4,0.6097560975609756,8.472727272727273,1.781818181818182,0.1436807294391014,33.9,0
0.5609756097560976,8.2,2.1944444444444446,0.0750781343217931,26.4,0.573170731707317,7.672222222222222,1.7444444444444445,0.08096757238366371,22.6,0
0.5609756097560976,8.2,2.1944444444444446,0.0750781343217931,26.4,0.5609756097560976,8.8,2.1952380952380954,0.08668991634570299,20.8,0
0.5609756097560976,8.2,2.1944444444444446,0.0750781343217931,26.4,0.5609756097560976,7.135,1.725,0.06206373307725378,26.6,0
0.5609756097560976,8.2,2.1944444444444446,0.0750781343217931,26.4,0.5,8.829411764705881,1.8352941176470587,0.08744396867439636,21.1,1
0.5609756097560976,8.2,2.1944444444444446,0.0750781343217931,26.4,0.573170731707317,7.247619047619047,1.8142857142857143,0.06413881824977902,25.7,0
0.5609756097560976,8.2,2.1944444444444446,0.0750781343217931,26.4,0.47560975609756095,8.961111111111112,1.8277777777777777,0.1395530087603578,24.0,1
0.5609756097560976,8.2,2.1944444444444446,0.0750781343217931,26.4,0.43902439024390244,9.205263157894738,2.110526315789474,0.12178512087843403,25.7,1
0.5609756097560976,8.2,2.1944444444444446,0.0750781343217931,26.4,0.3902439024390244,8.295238095238094,2.2523809523809524,0.16488751333965257,22.5,1
0.5609756097560976,8.2,2.1944444444444446,0.0750781343217931,26.4,0.3780487804878049,9.257142857142858,2.238095238095238,0.18481518313808962,23.2,1
0.5609756097560976,8.2,2.1944444444444446,0.0750781343217931,26.4,0.2682926829268293,8.254999999999999,2.175,0.1986114676308637,21.4,1
0.5609756097560976,8.2,2.1944444444444446,0.0750781343217931,26.4,0.3048780487804878,8.266666666666667,2.26,0.2235251983794762,22.2,1
0.5609756097560976,8.2,2.1944444444444446,0.0750781343217931,26.4,0.32926829268292684,8.60909090909091,2.272727272727273,0.3106344996609543,25.1,1
0.5609756097560976,8.2,2.1944444444444446,0.0750781343217931,26.4,0.17073170731707318,8.329032258064515,1.738709677419355,0.20662565067620373,22.7,1
0.5609756097560976,8.2,2.1944444444444446,0.0750781343217931,26.4,0.18292682926829268,7.804166666666667,1.8166666666666667,0.13853091718655472,22.2,1
0.5609756097560976,8.2,2.1944444444444446,0.0750781343217931,26.4,0.25609756097560976,8.94090909090909,2.0954545454545457,0.1701576367731579,22.6,1
0.5975609756097561,7.276190476190477,1.7428571428571429,0.0855801701246148,30.4,0.5853658536585366,8.88888888888889,2.2555555555555555,0.08754438947526076,26.6,1
0.5975609756097561,7.276190476190477,1.7428571428571429,0.0855801701246148,30.4,0.6097560975609756,8.472727272727273,1.781818181818182,0.1436807294391014,33.9,0
0.5975609756097561,7.276190476190477,1.7428571428571429,0.0855801701246148,30.4,0.573170731707317,7.672222222222222,1.7444444444444445,0.08096757238366371,22.6,1
0.5975609756097561,7.276190476190477,1.7428571428571429,0.0855801701246148,30.4,0.5609756097560976,8.8,2.1952380952380954,0.08668991634570299,20.8,1
0.5975609756097561,7.276190476190477,1.7428571428571429,0.0855801701246148,30.4,0.5609756097560976,7.135,1.725,0.06206373307725378,26.6,1
0.5975609756097561,7.276190476190477,1.7428571428571429,0.0855801701246148,30.4,0.5,8.829411764705881,1.8352941176470587,0.08744396867439636,21.1,1
0.5975609756097561,7.276190476190477,1.7428571428571429,0.0855801701246148,30.4,0.573170731707317,7.247619047619047,1.8142857142857143,0.06413881824977902,25.7,1
0.5975609756097561,7.276190476190477,1.7428571428571429,0.0855801701246148,30.4,0.47560975609756095,8.961111111111112,1.8277777777777777,0.1395530087603578,24.0,1
0.5975609756097561,7.276190476190477,1.7428571428571429,0.0855801701246148,30.4,0.43902439024390244,9.205263157894738,2.110526315789474,0.12178512087843403,25.7,1
0.5975609756097561,7.276190476190477,1.7428571428571429,0.0855801701246148,30.4,0.3902439024390244,8.295238095238094,2.2523809523809524,0.16488751333965257,22.5,1
0.5975609756097561,7.276190476190477,1.7428571428571429,0.0855801701246148,30.4,0.3780487804878049,9.257142857142858,2.238095238095238,0.18481518313808962,23.2,1
0.5975609756097561,7.276190476190477,1.7428571428571429,0.0855801701246148,30.4,0.2682926829268293,8.254999999999999,2.175,0.1986114676308637,21.4,1
0.5975609756097561,7.276190476190477,1.7428571428571429,0.0855801701246148,30.4,0.3048780487804878,8.266666666666667,2.26,0.2235251983794762,22.2,1
0.5975609756097561,7.276190476190477,1.7428571428571429,0.0855801701246148,30.4,0.32926829268292684,8.60909090909091,2.272727272727273,0.3106344996609543,25.1,1
0.5975609756097561,7.276190476190477,1.7428571428571429,0.0855801701246148,30.4,0.17073170731707318,8.329032258064515,1.738709677419355,0.20662565067620373,22.7,1
0.5975609756097561,7.276190476190477,1.7428571428571429,0.0855801701246148,30.4,0.18292682926829268,7.804166666666667,1.8166666666666667,0.13853091718655472,22.2,1
0.5975609756097561,7.276190476190477,1.7428571428571429,0.0855801701246148,30.4,0.25609756097560976,8.94090909090909,2.0954545454545457,0.1701576367731579,22.6,1
0.5853658536585366,8.88888888888889,2.2555555555555555,0.08754438947526076,26.6,0.6097560975609756,8.472727272727273,1.781818181818182,0.1436807294391014,33.9,0
0.5853658536585366,8.88888888888889,2.2555555555555555,0.08754438947526076,26.6,0.573170731707317,7.672222222222222,1.7444444444444445,0.08096757238366371,22.6,1
0.5853658536585366,8.88888888888889,2.2555555555555555,0.08754438947526076,26.6,0.5609756097560976,8.8,2.1952380952380954,0.08668991634570299,20.8,1
0.5853658536585366,8.88888888888889,2.2555555555555555,0.08754438947526076,26.6,0.5609756097560976,7.135,1.725,0.06206373307725378,26.6,1
0.5853658536585366,8.88888888888889,2.2555555555555555,0.08754438947526076,26.6,0.5,8.829411764705881,1.8352941176470587,0.08744396867439636,21.1,1
0.5853658536585366,8.88888888888889,2.2555555555555555,0.08754438947526076,26.6,0.573170731707317,7.247619047619047,1.8142857142857143,0.06413881824977902,25.7,1
0.5853658536585366,8.88888888888889,2.2555555555555555,0.08754438947526076,26.6,0.47560975609756095,8.961111111111112,1.8277777777777777,0.1395530087603578,24.0,1
0.5853658536585366,8.88888888888889,2.2555555555555555,0.08754438947526076,26.6,0.43902439024390244,9.205263157894738,2.110526315789474,0.12178512087843403,25.7,1
0.5853658536585366,8.88888888888889,2.2555555555555555,0.08754438947526076,26.6,0.3902439024390244,8.295238095238094,2.2523809523809524,0.16488751333965257,22.5,1
0.5853658536585366,8.88888888888889,2.2555555555555555,0.08754438947526076,26.6,0.3780487804878049,9.257142857142858,2.238095238095238,0.18481518313808962,23.2,1
0.5853658536585366,8.88888888888889,2.2555555555555555,0.08754438947526076,26.6,0.2682926829268293,8.254999999999999,2.175,0.1986114676308637,21.4,1
0.5853658536585366,8.88888888888889,2.2555555555555555,0.08754438947526076,26.6,0.3048780487804878,8.266666666666667,2.26,0.2235251983794762,22.2,1
0.5853658536585366,8.88888888888889,2.2555555555555555,0.08754438947526076,26.6,0.32926829268292684,8.60909090909091,2.272727272727273,0.3106344996609543,25.1,1
0.5853658536585366,8.88888888888889,2.2555555555555555,0.08754438947526076,26.6,0.17073170731707318,8.329032258064515,1.738709677419355,0.20662565067620373,22.7,1
0.5853658536585366,8.88888888888889,2.2555555555555555,0.08754438947526076,26.6,0.18292682926829268,7.804166666666667,1.8166666666666667,0.13853091718655472,22.2,1
0.5853658536585366,8.88888888888889,2.2555555555555555,0.08754438947526076,26.6,0.25609756097560976,8.94090909090909,2.0954545454545457,0.1701576367731579,22.6,1
0.6097560975609756,8.472727272727273,1.781818181818182,0.1436807294391014,33.9,0.573170731707317,7.672222222222222,1.7444444444444445,0.08096757238366371,22.6,1
0.6097560975609756,8.472727272727273,1.781818181818182,0.1436807294391014,33.9,0.5609756097560976,8.8,2.1952380952380954,0.08668991634570299,20.8,1
0.6097560975609756,8.472727272727273,1.781818181818182,0.1436807294391014,33.9,0.5609756097560976,7.135,1.725,0.06206373307725378,26.6,1
0.6097560975609756,8.472727272727273,1.781818181818182,0.1436807294391014,33.9,0.5,8.829411764705881,1.8352941176470587,0.08744396867439636,21.1,1
0.6097560975609756,8.472727272727273,1.781818181818182,0.1436807294391014,33.9,0.573170731707317,7.247619047619047,1.8142857142857143,0.06413881824977902,25.7,1
0.6097560975609756,8.472727272727273,1.781818181818182,0.1436807294391014,33.9,0.47560975609756095,8.961111111111112,1.8277777777777777,0.1395530087603578,24.0,1
0.6097560975609756,8.472727272727273,1.781818181818182,0.1436807294391014,33.9,0.43902439024390244,9.205263157894738,2.110526315789474,0.12178512087843403,25.7,1
0.6097560975609756,8.472727272727273,1.781818181818182,0.1436807294391014,33.9,0.3902439024390244,8.295238095238094,2.2523809523809524,0.16488751333965257,22.5,1
0.6097560975609756,8.472727272727273,1.781818181818182,0.1436807294391014,33.9,0.3780487804878049,9.257142857142858,2.238095238095238,0.18481518313808962,23.2,1
0.6097560975609756,8.472727272727273,1.781818181818182,0.1436807294391014,33.9,0.2682926829268293,8.254999999999999,2.175,0.1986114676308637,21.4,1
0.6097560975609756,8.472727272727273,1.781818181818182,0.1436807294391014,33.9,0.3048780487804878,8.266666666666667,2.26,0.2235251983794762,22.2,1
0.6097560975609756,8.472727272727273,1.781818181818182,0.1436807294391014,33.9,0.32926829268292684,8.60909090909091,2.272727272727273,0.3106344996609543,25.1,1
0.6097560975609756,8.472727272727273,1.781818181818182,0.1436807294391014,33.9,0.17073170731707318,8.329032258064515,1.738709677419355,0.20662565067620373,22.7,1
0.6097560975609756,8.472727272727273,1.781818181818182,0.1436807294391014,33.9,0.18292682926829268,7.804166666666667,1.8166666666666667,0.13853091718655472,22.2,1
0.6097560975609756,8.472727272727273,1.781818181818182,0.1436807294391014,33.9,0.25609756097560976,8.94090909090909,2.0954545454545457,0.1701576367731579,22.6,1
0.573170731707317,7.672222222222222,1.7444444444444445,0.08096757238366371,22.6,0.5609756097560976,8.8,2.1952380952380954,0.08668991634570299,20.8,1
0.573170731707317,7.672222222222222,1.7444444444444445,0.08096757238366371,22.6,0.5609756097560976,7.135,1.725,0.06206373307725378,26.6,1
0.573170731707317,7.672222222222222,1.7444444444444445,0.08096757238366371,22.6,0.5,8.829411764705881,1.8352941176470587,0.08744396867439636,21.1,1
0.573170731707317,7.672222222222222,1.7444444444444445,0.08096757238366371,22.6,0.573170731707317,7.247619047619047,1.8142857142857143,0.06413881824977902,25.7,0
0.573170731707317,7.672222222222222,1.7444444444444445,0.08096757238366371,22.6,0.47560975609756095,8.961111111111112,1.8277777777777777,0.1395530087603578,24.0,1
0.573170731707317,7.672222222222222,1.7444444444444445,0.08096757238366371,22.6,0.43902439024390244,9.205263157894738,2.110526315789474,0.12178512087843403,25.7,1
0.573170731707317,7.672222222222222,1.7444444444444445,0.08096757238366371,22.6,0.3902439024390244,8.295238095238094,2.2523809523809524,0.16488751333965257,22.5,1
0.573170731707317,7.672222222222222,1.7444444444444445,0.08096757238366371,22.6,0.3780487804878049,9.257142857142858,2.238095238095238,0.18481518313808962,23.2,1
0.573170731707317,7.672222222222222,1.7444444444444445,0.08096757238366371,22.6,0.2682926829268293,8.254999999999999,2.175,0.1986114676308637,21.4,1
0.573170731707317,7.672222222222222,1.7444444444444445,0.08096757238366371,22.6,0.3048780487804878,8.266666666666667,2.26,0.2235251983794762,22.2,1
0.573170731707317,7.672222222222222,1.7444444444444445,0.08096757238366371,22.6,0.32926829268292684,8.60909090909091,2.272727272727273,0.3106344996609543,25.1,1
0.573170731707317,7.672222222222222,1.7444444444444445,0.08096757238366371,22.6,0.17073170731707318,8.329032258064515,1.738709677419355,0.20662565067620373,22.7,1
0.573170731707317,7.672222222222222,1.7444444444444445,0.08096757238366371,22.6,0.18292682926829268,7.804166666666667,1.8166666666666667,0.13853091718655472,22.2,1
0.573170731707317,7.672222222222222,1.7444444444444445,0.08096757238366371,22.6,0.25609756097560976,8.94090909090909,2.0954545454545457,0.1701576367731579,22.6,1
0.5609756097560976,8.8,2.1952380952380954,0.08668991634570299,20.8,0.5609756097560976,7.135,1.725,0.06206373307725378,26.6,0
0.5609756097560976,8.8,2.1952380952380954,0.08668991634570299,20.8,0.5,8.829411764705881,1.8352941176470587,0.08744396867439636,21.1,1
0.5609756097560976,8.8,2.1952380952380954,0.08668991634570299,20.8,0.573170731707317,7.247619047619047,1.8142857142857143,0.06413881824977902,25.7,0
0.5609756097560976,8.8,2.1952380952380954,0.08668991634570299,20.8,0.47560975609756095,8.961111111111112,1.8277777777777777,0.1395530087603578,24.0,1
0.5609756097560976,8.8,2.1952380952380954,0.08668991634570299,20.8,0.43902439024390244,9.205263157894738,2.110526315789474,0.12178512087843403,25.7,1
0.5609756097560976,8.8,2.1952380952380954,0.08668991634570299,20.8,0.3902439024390244,8.295238095238094,2.2523809523809524,0.16488751333965257,22.5,1
0.5609756097560976,8.8,2.1952380952380954,0.08668991634570299,20.8,0.3780487804878049,9.257142857142858,2.238095238095238,0.18481518313808962,23.2,1
0.5609756097560976,8.8,2.1952380952380954,0.08668991634570299,20.8,0.2682926829268293,8.254999999999999,2.175,0.1986114676308637,21.4,1
0.5609756097560976,8.8,2.1952380952380954,0.08668991634570299,20.8,0.3048780487804878,8.266666666666667,2.26,0.2235251983794762,22.2,1
0.5609756097560976,8.8,2.1952380952380954,0.08668991634570299,20.8,0.32926829268292684,8.60909090909091,2.272727272727273,0.3106344996609543,25.1,1
0.5609756097560976,8.8,2.1952380952380954,0.08668991634570299,20.8,0.17073170731707318,8.329032258064515,1.738709677419355,0.20662565067620373,22.7,1
0.5609756097560976,8.8,2.1952380952380954,0.08668991634570299,20.8,0.18292682926829268,7.804166666666667,1.8166666666666667,0.13853091718655472,22.2,1
0.5609756097560976,8.8,2.1952380952380954,0.08668991634570299,20.8,0.25609756097560976,8.94090909090909,2.0954545454545457,0.1701576367731579,22.6,1
0.5609756097560976,7.135,1.725,0.06206373307725378,26.6,0.5,8.829411764705881,1.8352941176470587,0.08744396867439636,21.1,1
0.5609756097560976,7.135,1.725,0.06206373307725378,26.6,0.573170731707317,7.247619047619047,1.8142857142857143,0.06413881824977902,25.7,0
0.5609756097560976,7.135,1.725,0.06206373307725378,26.6,0.47560975609756095,8.961111111111112,1.8277777777777777,0.1395530087603578,24.0,1
0.5609756097560976,7.135,1.725,0.06206373307725378,26.6,0.43902439024390244,9.205263157894738,2.110526315789474,0.12178512087843403,25.7,1
0.5609756097560976,7.135,1.725,0.06206373307725378,26.6,0.3902439024390244,8.295238095238094,2.2523809523809524,0.16488751333965257,22.5,1
0.5609756097560976,7.135,1.725,0.06206373307725378,26.6,0.3780487804878049,9.257142857142858,2.238095238095238,0.18481518313808962,23.2,1
0.5609756097560976,7.135,1.725,0.06206373307725378,26.6,0.2682926829268293,8.254999999999999,2.175,0.1986114676308637,21.4,1
0.5609756097560976,7.135,1.725,0.06206373307725378,26.6,0.3048780487804878,8.266666666666667,2.26,0.2235251983794762,22.2,1
0.5609756097560976,7.135,1.725,0.06206373307725378,26.6,0.32926829268292684,8.60909090909091,2.272727272727273,0.3106344996609543,25.1,1
0.5609756097560976,7.135,1.725,0.06206373307725378,26.6,0.17073170731707318,8.329032258064515,1.738709677419355,0.20662565067620373,22.7,1
0.5609756097560976,7.135,1.725,0.06206373307725378,26.6,0.18292682926829268,7.804166666666667,1.8166666666666667,0.13853091718655472,22.2,1
0.5609756097560976,7.135,1.725,0.06206373307725378,26.6,0.25609756097560976,8.94090909090909,2.0954545454545457,0.1701576367731579,22.6,1
0.5,8.829411764705881,1.8352941176470587,0.08744396867439636,21.1,0.573170731707317,7.247619047619047,1.8142857142857143,0.06413881824977902,25.7,0
0.5,8.829411764705881,1.8352941176470587,0.08744396867439636,21.1,0.47560975609756095,8.961111111111112,1.8277777777777777,0.1395530087603578,24.0,1
0.5,8.829411764705881,1.8352941176470587,0.08744396867439636,21.1,0.43902439024390244,9.205263157894738,2.110526315789474,0.12178512087843403,25.7,1
0.5,8.829411764705881,1.8352941176470587,0.08744396867439636,21.1,0.3902439024390244,8.295238095238094,2.2523809523809524,0.16488751333965257,22.5,1
0.5,8.829411764705881,1.8352941176470587,0.08744396867439636,21.1,0.3780487804878049,9.257142857142858,2.238095238095238,0.18481518313808962,23.2,1
0.5,8.829411764705881,1.8352941176470587,0.08744396867439636,21.1,0.2682926829268293,8.254999999999999,2.175,0.1986114676308637,21.4,1
0.5,8.829411764705881,1.8352941176470587,0.08744396867439636,21.1,0.3048780487804878,8.266666666666667,2.26,0.2235251983794762,22.2,1
0.5,8.829411764705881,1.8352941176470587,0.08744396867439636,21.1,0.32926829268292684,8.60909090909091,2.272727272727273,0.3106344996609543,25.1,1
0.5,8.829411764705881,1.8352941176470587,0.08744396867439636,21.1,0.17073170731707318,8.329032258064515,1.738709677419355,0.20662565067620373,22.7,1
0.5,8.829411764705881,1.8352941176470587,0.08744396867439636,21.1,0.18292682926829268,7.804166666666667,1.8166666666666667,0.13853091718655472,22.2,1
0.5,8.829411764705881,1.8352941176470587,0.08744396867439636,21.1,0.25609756097560976,8.94090909090909,2.0954545454545457,0.1701576367731579,22.6,1
0.573170731707317,7.247619047619047,1.8142857142857143,0.06413881824977902,25.7,0.47560975609756095,8.961111111111112,1.8277777777777777,0.1395530087603578,24.0,1
0.573170731707317,7.247619047619047,1.8142857142857143,0.06413881824977902,25.7,0.43902439024390244,9.205263157894738,2.110526315789474,0.12178512087843403,25.7,1
0.573170731707317,7.247619047619047,1.8142857142857143,0.06413881824977902,25.7,0.3902439024390244,8.295238095238094,2.2523809523809524,0.16488751333965257,22.5,1
0.573170731707317,7.247619047619047,1.8142857142857143,0.06413881824977902,25.7,0.3780487804878049,9.257142857142858,2.238095238095238,0.18481518313808962,23.2,1
0.573170731707317,7.247619047619047,1.8142857142857143,0.06413881824977902,25.7,0.2682926829268293,8.254999999999999,2.175,0.1986114676308637,21.4,1
0.573170731707317,7.247619047619047,1.8142857142857143,0.06413881824977902,25.7,0.3048780487804878,8.266666666666667,2.26,0.2235251983794762,22.2,1
0.573170731707317,7.247619047619047,1.8142857142857143,0.06413881824977902,25.7,0.32926829268292684,8.60909090909091,2.272727272727273,0.3106344996609543,25.1,1
0.573170731707317,7.247619047619047,1.8142857142857143,0.06413881824977902,25.7,0.17073170731707318,8.329032258064515,1.738709677419355,0.20662565067620373,22.7,1
0.573170731707317,7.247619047619047,1.8142857142857143,0.06413881824977902,25.7,0.18292682926829268,7.804166666666667,1.8166666666666667,0.13853091718655472,22.2,1
0.573170731707317,7.247619047619047,1.8142857142857143,0.06413881824977902,25.7,0.25609756097560976,8.94090909090909,2.0954545454545457,0.1701576367731579,22.6,1
0.47560975609756095,8.961111111111112,1.8277777777777777,0.1395530087603578,24.0,0.43902439024390244,9.205263157894738,2.110526315789474,0.12178512087843403,25.7,1
